#←をつけるとコメント扱いになる,,,,,,,,,,,,,,,
#<?>がセクションの区切り,,,,,,,,,,,,,,,
KM0847,8:47,8:47,2,白△１～２,2,,,,,,,,,,
SS0849,8:49,8:49,2,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK0914,9:14,9:14,1,白△１～２,2,,,,,,,,,,
SY0916,9:16,9:16,1,白△１～２,2,,,,,,,,,,
ST0919,9:19,9:19,2,白△１～２,2,,,,,,,,,,
OT0922,9:22,9:22,2,白△１～２,2,,,,,,,,,,
SF0927,9:26,9:27,2,白△１～２,2,,,,,,,,,,
GH0929,9:29,9:29,1,白△１～２,2,,,,,,,,,,
MH0932,9:32,9:32,1,白△１～２,2,,,,,,,,,,
KM0936,9:36,9:36,2,白△１～２,2,,,,,,,,,,
SS0938,9:38,9:38,1,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK0941,9:41,9:41,2,黄△１～３,3,,,,,,,,,,
#pass,,,1,黄△１～３,3,,,,,,,,,,
#pass,,,2,黄△１～３,3,,,,,,,,,,
#pass,,,2,黄△１～３,3,,,,,,,,,,
SF0952,9:51,9:52,1,黄△１～３,3,,,,,,,,,,
#pass,,,1,黄△１～３,3,,,,,,,,,,
#pass,,,1,黄△１～３,3,,,,,,,,,,
#pass,,,2,黄△１～３,3,,,,,,,,,,
SS1002,10:02,10:02,2,黄△１～３,3,,,,,,,,,,
,,,,,,,,,,,,,,,
SK1020,10:20,10:20,1,白△１～２,2,,,,,,,,,,
SY1022,10:22,10:22,1,白△１～２,2,,,,,,,,,,
ST1025,10:25,10:25,2,白△１～２,2,,,,,,,,,,
OT1028,10:28,10:28,2,白△１～２,2,,,,,,,,,,
SF1033,10:32,10:33,2,白△１～２,2,,,,,,,,,,
GH1035,10:35,10:35,1,白△１～２,2,,,,,,,,,,
MH1038,10:38,10:38,1,白△１～２,2,,,,,,,,,,
KM1042,10:42,10:42,2,白△１～２,2,,,,,,,,,,
SS1044,10:44,10:44,1,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK1203,12:03,12:03,2,白△１～２,2,,,,,,,,,,
SY1205,12:05,12:05,1,白△１～２,2,,,,,,,,,,
ST1208,12:08,12:08,2,白△１～２,2,,,,,,,,,,
OT1211,12:11,12:11,2,白△１～２,2,,,,,,,,,,
SF1216,12:15,12:16,2,白△１～２,2,,,,,,,,,,
GH1218,12:18,12:18,1,白△１～２,2,,,,,,,,,,
MH1221,12:21,12:21,1,白△１～２,2,,,,,,,,,,
KM1225,12:25,12:25,2,白△１～２,2,,,,,,,,,,
SS1227,12:27,12:27,2,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK1430,14:30,14:30,1,白△１～２,2,,,,,,,,,,
SY1432,14:32,14:32,1,白△１～２,2,,,,,,,,,,
ST1435,14:35,14:35,2,白△１～２,2,,,,,,,,,,
OT1438,14:38,14:38,2,白△１～２,2,,,,,,,,,,
SF1443,14:42,14:43,2,白△１～２,2,,,,,,,,,,
#none,,,,,,,,,,,,,,,
#none,,,,,,,,,,,,,,,
#none,,,,,,,,,,,,,,,
#none,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SK1613,16:13,16:13,2,白△１～２,2,,,,,,,,,,
SY1615,16:15,16:15,1,白△１～２,2,,,,,,,,,,
ST1618,16:18,16:18,2,白△１～２,2,,,,,,,,,,
OT1621,16:21,16:21,2,白△１～２,2,,,,,,,,,,
SF1626,16:25,16:26,2,白△１～２,2,,,,,,,,,,
GH1628,16:28,16:28,1,白△１～２,2,,,,,,,,,,
MH1631,16:31,16:31,1,白△１～２,2,,,,,,,,,,
KM1635,16:35,16:35,2,白△１～２,2,,,,,,,,,,
SS1637,16:37,16:37,2,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK1722,17:22,17:22,1,白△１～２,2,,,,,,,,,,
SY1724,17:24,17:24,1,白△１～２,2,,,,,,,,,,
ST1727,17:27,17:27,2,白△１～２,2,,,,,,,,,,
OT1730,17:30,17:30,2,白△１～２,2,,,,,,,,,,
SF1735,17:34,17:35,2,白△１～２,2,,,,,,,,,,
GH1737,17:37,17:37,1,白△１～２,2,,,,,,,,,,
MH1740,17:40,17:40,1,白△１～２,2,,,,,,,,,,
KM1744,17:44,17:44,2,白△１～２,2,,,,,,,,,,
SS1746,17:46,17:46,1,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK1826,18:26,18:26,2,白△１～２,2,,,,,,,,,,
SY1828,18:28,18:28,1,白△１～２,2,,,,,,,,,,
ST1831,18:31,18:31,2,白△１～２,2,,,,,,,,,,
OT1834,18:34,18:34,2,白△１～２,2,,,,,,,,,,
SF1839,18:38,18:39,2,白△１～２,2,,,,,,,,,,
GH1841,18:41,18:41,1,白△１～２,2,,,,,,,,,,
MH1844,18:44,18:44,1,白△１～２,2,,,,,,,,,,
KM1848,18:48,18:48,2,白△１～２,2,,,,,,,,,,
SS1850,18:50,18:50,2,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK1919,19:19,19:19,1,白△１～２,2,,,,,,,,,,
SY1921,19:21,19:21,1,白△１～２,2,,,,,,,,,,
ST1924,19:24,19:24,2,白△１～２,2,,,,,,,,,,
OT1927,19:27,19:27,2,白△１～２,2,,,,,,,,,,
SF1932,19:31,19:32,2,白△１～２,2,,,,,,,,,,
GH1934,19:34,19:34,1,白△１～２,2,,,,,,,,,,
MH1937,19:37,19:37,1,白△１～２,2,,,,,,,,,,
KM1941,19:41,19:41,2,白△１～２,2,,,,,,,,,,
SS1943,19:43,19:43,1,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK2022,20:22,20:22,2,白△１～２,2,,,,,,,,,,
SY2024,20:24,20:24,1,白△１～２,2,,,,,,,,,,
ST2327,23:27,23:27,2,白△１～２,2,,,,,,,,,,
#pass,,,2,白△１～２,2,,,,,,,,,,
SF2334,23:33,23:34,2,白△１～２,2,,,,,,,,,,
#pass,,,1,白△１～２,2,,,,,,,,,,
#pass,,,1,白△１～２,2,,,,,,,,,,
KM2342,23:42,23:42,2,白△１～２,2,,,,,,,,,,
SS2344,23:44,23:44,2,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK2143,21:43,21:43,1,白△１～２,2,,,,,,,,,,
SY2145,21:45,21:45,1,白△１～２,2,,,,,,,,,,
ST2148,21:48,21:48,2,白△１～２,2,,,,,,,,,,
OT2151,21:51,21:51,2,白△１～２,2,,,,,,,,,,
SF2156,21:55,21:56,1,白△１～２,2,,,,,,,,,,
#none,,,,,,,,,,,,,,,
#none,,,,,,,,,,,,,,,
#none,,,,,,,,,,,,,,,
#none,,,,,,,,,,,,,,,
